id,company,timestamp,duration_min,severity,cost_usd,cost_per_min,sla_breach,sla_penalty
1,Azure,2022-01-04 15:20:00,2.0,low,14566.0,7800,False,0.0
2,Cloudflare,2022-01-04 15:29:00,2.4,low,12370.0,5200,False,0.0
3,Azure,2022-01-05 02:27:00,90.1,critical,746890.0,7800,True,112034.0
4,Vercel,2022-01-07 09:17:00,1146.0,critical,3132235.0,2800,True,469835.0
5,Azure,2022-01-08 13:07:00,28.8,low,226370.0,7800,False,0.0
6,AWS,2022-01-09 01:17:00,476.9,high,4731287.0,9200,True,709693.0
7,Akamai,2022-01-11 16:46:00,75.0,high,373552.0,4600,True,56033.0
8,AWS,2022-01-12 07:07:00,20.3,low,176144.0,9200,False,0.0
9,Azure,2022-01-12 19:07:00,5.5,medium,38984.0,7800,False,0.0
10,Azure,2022-01-16 18:04:00,81.1,medium,607961.0,7800,True,91194.0
11,AWS,2022-01-17 04:31:00,8.3,medium,79350.0,9200,False,0.0
12,Cloudflare,2022-01-20 14:56:00,7.3,low,41385.0,5200,False,0.0
13,Vercel,2022-01-22 04:32:00,12.5,low,32039.0,2800,False,0.0
14,GCP,2022-01-23 15:41:00,34.4,low,221207.0,7100,False,0.0
15,Azure,2022-01-24 15:36:00,1.0,low,8399.0,7800,False,0.0
16,Azure,2022-01-26 15:52:00,233.4,medium,1910871.0,7800,True,286631.0
17,Azure,2022-01-27 14:10:00,272.2,high,2332184.0,7800,True,349828.0
18,Azure,2022-01-27 15:18:00,1.2,low,9167.0,7800,False,0.0
19,AWS,2022-01-28 02:22:00,65.5,medium,592482.0,9200,True,88872.0
20,Akamai,2022-01-31 11:31:00,22.8,medium,98006.0,4600,False,0.0
21,Fastly,2022-02-03 21:35:00,158.5,high,599922.0,4100,True,89988.0
22,AWS,2022-02-04 15:15:00,65.8,critical,614891.0,9200,True,92234.0
23,Cloudflare,2022-02-05 04:47:00,5.5,low,27824.0,5200,False,0.0
24,Azure,2022-02-06 14:32:00,15.4,low,110038.0,7800,False,0.0
25,Akamai,2022-02-07 04:05:00,1.0,low,4956.0,4600,False,0.0
26,AWS,2022-02-07 03:32:00,2.2,low,19019.0,9200,False,0.0
27,AWS,2022-02-09 23:01:00,4.2,low,40561.0,9200,False,0.0
28,Azure,2022-02-09 17:34:00,11.3,low,84301.0,7800,False,0.0
29,Cloudflare,2022-02-10 17:11:00,4.8,high,26522.0,5200,False,0.0
30,AWS,2022-02-15 18:57:00,1.0,low,8498.0,9200,False,0.0
31,AWS,2022-02-16 02:44:00,6.4,low,61895.0,9200,False,0.0
32,GCP,2022-02-17 17:18:00,4.5,medium,29382.0,7100,False,0.0
33,Cloudflare,2022-02-17 21:46:00,9.6,low,49390.0,5200,False,0.0
34,Cloudflare,2022-02-17 15:02:00,5.3,low,28850.0,5200,False,0.0
35,AWS,2022-02-18 23:04:00,5.7,medium,49013.0,9200,False,0.0
36,Azure,2022-02-19 14:33:00,1.0,low,7466.0,7800,False,0.0
37,Cloudflare,2022-02-22 22:27:00,154.9,medium,864243.0,5200,True,129636.0
38,GCP,2022-02-26 07:32:00,12.7,medium,97115.0,7100,False,0.0
39,Azure,2022-02-27 07:09:00,20.2,low,143220.0,7800,False,0.0
40,Fastly,2022-02-27 08:56:00,30.3,medium,115983.0,4100,False,0.0
41,Vercel,2022-02-27 21:36:00,13.7,low,35425.0,2800,False,0.0
42,GCP,2022-02-28 04:18:00,1.0,medium,6645.0,7100,False,0.0
43,Akamai,2022-03-01 14:52:00,11.1,low,55862.0,4600,False,0.0
44,Vercel,2022-03-01 10:38:00,19.5,critical,55164.0,2800,False,0.0
45,Vercel,2022-03-03 18:45:00,12.8,high,35611.0,2800,False,0.0
46,Azure,2022-03-04 19:21:00,500.2,high,4279596.0,7800,True,641939.0
47,GCP,2022-03-05 15:09:00,40.1,critical,287953.0,7100,False,0.0
48,AWS,2022-03-05 14:00:00,14.9,medium,141497.0,9200,False,0.0
49,GCP,2022-03-07 23:44:00,26.6,low,182543.0,7100,False,0.0
50,AWS,2022-03-07 03:14:00,54.3,medium,487782.0,9200,False,0.0
51,AWS,2022-03-08 02:52:00,2.5,low,23434.0,9200,False,0.0
52,Azure,2022-03-09 01:08:00,20.2,low,144003.0,7800,False,0.0
53,Cloudflare,2022-03-10 08:55:00,136.3,high,674156.0,5200,True,101123.0
54,Akamai,2022-03-10 13:24:00,627.6,critical,2711902.0,4600,True,406785.0
55,AWS,2022-03-10 15:04:00,1936.3,critical,16089189.0,9200,True,2413378.0
56,Azure,2022-03-10 03:00:00,316.8,critical,2489277.0,7800,True,373392.0
57,AWS,2022-03-12 10:53:00,62.5,high,582021.0,9200,True,87303.0
58,GCP,2022-03-12 08:36:00,67.0,medium,464658.0,7100,True,69699.0
59,Cloudflare,2022-03-14 11:50:00,145.6,critical,722100.0,5200,True,108315.0
60,Vercel,2022-03-14 18:16:00,7.4,low,21350.0,2800,False,0.0
61,GCP,2022-03-15 11:22:00,2.0,low,13162.0,7100,False,0.0
62,GCP,2022-03-19 13:50:00,2.2,low,15678.0,7100,False,0.0
63,GCP,2022-03-19 06:13:00,4.7,low,35159.0,7100,False,0.0
64,AWS,2022-03-20 00:35:00,234.5,high,2012551.0,9200,True,301883.0
65,Azure,2022-03-20 16:13:00,1.7,low,13932.0,7800,False,0.0
66,AWS,2022-03-21 11:14:00,16.0,low,154878.0,9200,False,0.0
67,Azure,2022-03-21 20:19:00,24.1,medium,171435.0,7800,False,0.0
68,GCP,2022-03-23 08:18:00,4.9,low,31442.0,7100,False,0.0
69,Azure,2022-03-26 00:20:00,3.4,low,29034.0,7800,False,0.0
70,GCP,2022-03-27 23:30:00,145.9,high,972366.0,7100,True,145855.0
71,Cloudflare,2022-03-29 15:10:00,18.1,medium,100184.0,5200,False,0.0
72,AWS,2022-03-30 11:00:00,18.7,medium,174168.0,9200,False,0.0
73,Azure,2022-03-31 11:09:00,132.3,critical,983330.0,7800,True,147500.0
74,AWS,2022-04-01 13:34:00,31.8,low,270909.0,9200,False,0.0
75,Fastly,2022-04-01 02:39:00,8.4,high,34417.0,4100,False,0.0
76,Vercel,2022-04-01 04:13:00,24.4,medium,67054.0,2800,False,0.0
77,Cloudflare,2022-04-04 14:32:00,118.8,high,642333.0,5200,True,96350.0
78,AWS,2022-04-04 11:05:00,335.9,critical,3340079.0,9200,True,501012.0
79,Vercel,2022-04-04 04:36:00,26.3,high,78136.0,2800,False,0.0
80,Azure,2022-04-06 02:35:00,50.9,medium,379111.0,7800,False,0.0
81,Cloudflare,2022-04-08 11:42:00,96.4,medium,539270.0,5200,True,80890.0
82,Akamai,2022-04-08 12:17:00,1.0,medium,4907.0,4600,False,0.0
83,AWS,2022-04-09 16:30:00,30.4,medium,303684.0,9200,False,0.0
84,AWS,2022-04-09 03:35:00,30.4,low,277368.0,9200,False,0.0
85,AWS,2022-04-11 13:34:00,42.4,medium,411033.0,9200,False,0.0
86,Fastly,2022-04-12 01:58:00,2.3,low,9603.0,4100,False,0.0
87,GCP,2022-04-13 00:20:00,204.1,medium,1394190.0,7100,True,209128.0
88,Akamai,2022-04-14 13:12:00,30.6,medium,154679.0,4600,False,0.0
89,GCP,2022-04-14 16:46:00,42.1,medium,271309.0,7100,False,0.0
90,Azure,2022-04-14 16:09:00,12.4,low,90187.0,7800,False,0.0
91,Fastly,2022-04-15 11:02:00,13.4,low,59253.0,4100,False,0.0
92,Cloudflare,2022-04-15 02:31:00,314.3,critical,1490720.0,5200,True,223608.0
93,Azure,2022-04-18 00:06:00,320.4,high,2692462.0,7800,True,403869.0
94,Fastly,2022-04-19 05:01:00,1.0,low,4276.0,4100,False,0.0
95,GCP,2022-04-20 22:21:00,20.6,high,132707.0,7100,False,0.0
96,AWS,2022-04-20 11:44:00,13.5,medium,122444.0,9200,False,0.0
97,Cloudflare,2022-04-21 17:20:00,117.2,high,640457.0,5200,True,96069.0
98,AWS,2022-04-21 02:56:00,15.8,low,147776.0,9200,False,0.0
99,Vercel,2022-04-22 16:45:00,2.2,low,6697.0,2800,False,0.0
100,AWS,2022-04-24 08:35:00,59.9,high,591600.0,9200,False,0.0
101,AWS,2022-04-25 04:46:00,10.8,low,96034.0,9200,False,0.0
102,Azure,2022-04-25 08:42:00,33.9,medium,242453.0,7800,False,0.0
103,Azure,2022-04-26 06:43:00,556.4,high,4725528.0,7800,True,708829.0
104,GCP,2022-04-29 15:20:00,218.9,high,1559563.0,7100,True,233934.0
105,AWS,2022-04-30 01:15:00,67.7,critical,569824.0,9200,True,85474.0
106,Cloudflare,2022-04-30 02:58:00,218.6,critical,1208692.0,5200,True,181304.0
107,AWS,2022-05-01 03:59:00,119.0,medium,1175488.0,9200,True,176323.0
108,Vercel,2022-05-02 14:12:00,119.4,medium,343642.0,2800,True,51546.0
109,AWS,2022-05-05 10:31:00,24.7,critical,224854.0,9200,False,0.0
110,Cloudflare,2022-05-07 23:09:00,4.9,low,26306.0,5200,False,0.0
111,Azure,2022-05-08 04:36:00,1.0,low,8122.0,7800,False,0.0
112,Akamai,2022-05-09 04:59:00,116.2,medium,576536.0,4600,True,86480.0
113,Azure,2022-05-13 14:52:00,21.8,high,185543.0,7800,False,0.0
